RCMC,,RCWMC,,WPCM-1,,WPCM-2,,UPCM,,WUPCM1-TCM,,WUPCM2-TCM,,MGMM,,MRCPM,,VAM,,KSAM,,RAM,,MDM,,SDM,,MT,,JHM,,,
1,1,1,1,23,23,13,11,13,11,21,18,1,1,15,16,25,27,21,18,29,29,1,1,1,1,20,17,25,27,29,29,,
1,1,1,1,23,23,13,1,13,12,21,19,1,1,15,16,25,25,21,19,29,29,1,1,1,1,18,17,25,25,29,29,,
1,1,1,1,23,23,12,12,12,1,21,18,1,1,15,16,27,27,21,18,25,26,1,1,1,1,20,17,27,27,31,31,,
1,1,1,1,23,23,11,13,11,13,21,18,1,1,15,16,25,25,21,18,29,29,1,1,1,1,20,17,25,25,29,29,,
1,1,1,1,24,23,1,1,1,1,17,15,1,1,19,20,25,25,17,15,29,29,1,1,1,1,22,21,25,25,29,29,,
1,1,1,1,24,23,1,1,1,1,17,15,1,1,20,19,25,25,17,15,29,29,1,1,1,1,22,21,25,25,31,31,,
1,1,1,1,24,23,1,1,1,1,17,15,1,1,20,19,25,27,17,15,29,29,1,1,1,1,22,21,25,27,31,31,,
1,1,1,1,24,23,1,1,1,1,17,15,1,1,19,20,25,27,17,15,29,29,1,1,1,1,22,21,25,27,31,31,,
1,1,1,1,24,23,13,1,13,1,17,15,1,1,19,20,25,25,17,15,29,29,1,1,1,1,22,21,25,25,29,29,,
1,1,1,1,24,23,11,11,11,11,19,15,1,1,18,17,25,27,19,15,29,29,1,1,1,1,22,21,25,27,31,31,,
1,1,1,1,23,24,1,1,1,1,17,15,1,1,20,19,29,29,17,15,25,26,1,1,1,1,22,21,29,29,27,27,,
1,1,1,1,23,28,1,1,1,1,17,15,1,1,19,20,24,26,17,15,29,30,1,1,1,1,22,21,24,26,31,31,,
1,1,1,1,24,23,13,1,13,1,18,15,1,1,20,17,25,25,18,15,29,29,1,1,1,1,22,21,25,25,31,31,,
1,1,1,1,24,23,1,1,1,1,17,15,1,1,20,19,29,29,17,15,25,26,1,1,1,1,22,21,29,29,27,27,,
